ubuntu@ip-172-31-37-67:~/CognitoPostAuthenticationTrig$ pm2 logs avon-bot --lines 30 --nostream
[TAILING] Tailing last 30 lines for [avon-bot] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/avon-bot-out.log last 30 lines:
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ enable debugging { debug: true }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ suppress logs { quiet: true }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ override existing { override: true }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌁ auth for agents [www.vestauth.com]
0|avon-bot | ◇ injected env (1) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
0|avon-bot | ◇ injected env (1) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
0|avon-bot | ◇ injected env (1) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ suppress logs { quiet: true }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌁ auth for agents [www.vestauth.com]
0|avon-bot | ◇ injected env (1) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
0|avon-bot | ◇ injected env (1) from .env // tip: ⌁ auth for agents [www.vestauth.com]
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
0|avon-bot | ◇ injected env (1) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ suppress logs { quiet: true }
0|avon-bot | ◇ injected env (1) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ enable debugging { debug: true }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ override existing { override: true }
0|avon-bot | ◇ injected env (1) from .env // tip: ⌘ suppress logs { quiet: true }

/home/ubuntu/.pm2/logs/avon-bot-error.log last 30 lines:
0|avon-bot |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|avon-bot |     at async ClusterManager.spawn (/home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Core/ClusterManager.js:192:22)
0|avon-bot | Error: DISCORD_TOKEN_INVALID
0|avon-bot |     at /home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Util/Util.js:53:19
0|avon-bot |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|avon-bot |     at async ClusterManager.spawn (/home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Core/ClusterManager.js:192:22)
0|avon-bot | Error: DISCORD_TOKEN_INVALID
0|avon-bot |     at /home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Util/Util.js:53:19
0|avon-bot |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|avon-bot |     at async ClusterManager.spawn (/home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Core/ClusterManager.js:192:22)
0|avon-bot | Error: DISCORD_TOKEN_INVALID
0|avon-bot |     at /home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Util/Util.js:53:19
0|avon-bot |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|avon-bot |     at async ClusterManager.spawn (/home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Core/ClusterManager.js:192:22)
0|avon-bot | Error: DISCORD_TOKEN_INVALID
0|avon-bot |     at /home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Util/Util.js:53:19
0|avon-bot |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|avon-bot |     at async ClusterManager.spawn (/home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Core/ClusterManager.js:192:22)
0|avon-bot | Error: DISCORD_TOKEN_INVALID
0|avon-bot |     at /home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Util/Util.js:53:19
0|avon-bot |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|avon-bot |     at async ClusterManager.spawn (/home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Core/ClusterManager.js:192:22)
0|avon-bot | Error: DISCORD_TOKEN_INVALID
0|avon-bot |     at /home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Util/Util.js:53:19
0|avon-bot |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|avon-bot |     at async ClusterManager.spawn (/home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Core/ClusterManager.js:192:22)
0|avon-bot | Error: DISCORD_TOKEN_INVALID
0|avon-bot |     at /home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Util/Util.js:53:19
