0|avon-bot |     '/home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord.js/src/client/BaseClient.js',
0|avon-bot |     '/home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord.js/src/index.js',
0|avon-bot |     '/home/ubuntu/CognitoPostAuthenticationTrig/src/structures/avonClient.js',
0|avon-bot |     '/home/ubuntu/CognitoPostAuthenticationTrig/src/index.js'
0|avon-bot |   ]
0|avon-bot | }
0|avon-bot |
0|avon-bot | Node.js v20.20.2
0|avon-bot | Error: CLUSTERING_READY_DIED | ClusterId: 0
0|avon-bot |     at Cluster.onDeath (/home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Core/Cluster.js:150:24)
0|avon-bot |     at Object.onceWrapper (node:events:639:26)
0|avon-bot |     at Cluster.emit (node:events:524:28)
0|avon-bot |     at Cluster._handleExit (/home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-hybrid-sharding/dist/Core/Cluster.js:276:14)
0|avon-bot |     at ChildProcess.emit (node:events:524:28)
0|avon-bot |     at ChildProcess._handle.onexit (node:internal/child_process:293:12)

0|avon-bot  | Cluster Launched: 1
0|avon-bot  | ◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
0|avon-bot  | node:internal/modules/cjs/loader:1210
0|avon-bot  |   throw err;
0|avon-bot  |   ^
0|avon-bot  | Error: Cannot find module './message'
0|avon-bot  | Require stack:
0|avon-bot  | - /home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-api-types/payloads/v10/index.js
0|avon-bot  | - /home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord-api-types/v10.js
0|avon-bot  | - /home/ubuntu/CognitoPostAuthenticationTrig/node_modules/@discordjs/rest/dist/index.js
0|avon-bot  | - /home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord.js/src/client/BaseClient.js
0|avon-bot  | - /home/ubuntu/CognitoPostAuthenticationTrig/node_modules/discord.js/src/index.js
